ID_venta,Producto,Categoría,Precio,Cantidad,Total_Venta,Fecha_Venta,Método_Pago,Cliente_Frecuente
1,Auriculares,Computación,1254.8,4,5019.2,2023-01-01,Efectivo,No
2,Smartwatch,Computación,1744.36,3,5233.08,2023-01-02,Efectivo,No
3,Tablet,Accesorios,1162.69,3,3488.07,2023-01-03,Tarjeta,Sí
4,Smartwatch,Telefonía,109.25,4,437.0,2023-01-04,Transferencia,Sí
5,Smartwatch,Computación,1865.35,3,5.596.049.999.999.990,2023-01-05,Efectivo,No
6,Teléfono,Accesorios,1394.58,1,1394.58,2023-01-06,Efectivo,No
7,Tablet,Telefonía,1369.2,4,5476.8,2023-01-07,Transferencia,No
8,Tablet,Computación,470.57,3,1411.71,2023-01-08,Tarjeta,Sí
9,Tablet,Telefonía,1334.83,4,5339.32,2023-01-09,Transferencia,Sí
10,Smartwatch,Accesorios,818.04,1,818.04,2023-01-10,,No
11,Auriculares,Computación,1319.9,3,39.597.000.000.000.000,2023-01-11,Tarjeta,Sí
12,Tablet,Telefonía,257.86,1,257.86,2023-01-12,Tarjeta,Sí
13,Smartwatch,Computación,1332.8,3,39.983.999.999.999.900,2023-01-13,Transferencia,No
14,Teléfono,Telefonía,1998.86,2,3997.72,2023-01-14,Transferencia,Sí
15,Auriculares,Accesorios,144.01,3,432.03,2023-01-15,Efectivo,No
16,Teléfono,Accesorios,1955.49,4,7821.96,2023-01-16,Efectivo,Sí
17,Auriculares,Computación,843.47,3,2530.41,2023-01-17,Efectivo,Sí
18,Smartwatch,Telefonía,1747.97,1,1747.97,2023-01-18,Transferencia,No
19,Laptop,Computación,1575.65,1,1575.65,2023-01-19,Tarjeta,Sí
20,Auriculares,Computación,1155.68,3,3467.04,2023-01-20,Tarjeta,No
21,Teléfono,Telefonía,1489.98,4,5959.92,2023-01-21,Tarjeta,No
22,Smartwatch,Telefonía,1763.11,2,3526.22,2023-01-22,Efectivo,Sí
23,Auriculares,Telefonía,,4,3352.28,2023-01-23,,No
24,Laptop,Accesorios,687.71,2,1375.42,2023-01-24,Tarjeta,Sí
25,Laptop,Computación,1351.81,1,1351.81,2023-01-25,Tarjeta,No
26,Tablet,Computación,1625.3,4,6501.2,2023-01-26,Transferencia,Sí
27,Tablet,Accesorios,1536.46,2,3072.92,2023-01-27,Tarjeta,No
28,Teléfono,Telefonía,1605.74,3,4817.22,2023-01-28,Efectivo,Sí
29,Auriculares,Accesorios,899.39,1,899.39,2023-01-29,Transferencia,No
30,Auriculares,Accesorios,1644.78,3,4934.34,2023-01-30,Tarjeta,No
31,Tablet,Accesorios,284.41,1,284.41,2023-01-31,Tarjeta,No
32,Auriculares,Computación,,4,4447.0,2023-02-01,Efectivo,Sí
33,Auriculares,Accesorios,61.23,4,244.92,2023-02-02,Transferencia,Sí
34,Laptop,Computación,682.94,1,682.94,2023-02-03,Efectivo,No
35,Tablet,Computación,764.6,1,764.6,2023-02-04,Transferencia,No
36,Smartwatch,Computación,822.54,1,822.54,2023-02-05,Tarjeta,Sí
37,Tablet,Telefonía,1406.16,4,5624.64,2023-02-06,Efectivo,No
38,Smartwatch,Computación,807.69,2,1615.38,2023-02-07,Efectivo,Sí
39,Laptop,Computación,924.95,3,27.748.500.000.000.000,2023-02-08,Transferencia,No
40,Teléfono,Telefonía,513.21,3,1539.63,2023-02-09,Tarjeta,Sí
41,Auriculares,Computación,777.84,4,3111.36,2023-02-10,Transferencia,Sí
42,Laptop,Accesorios,493.18,3,1479.54,2023-02-11,Efectivo,No
43,Auriculares,Accesorios,192.73,1,192.73,2023-02-12,Tarjeta,Sí
44,Teléfono,Computación,1226.72,2,2453.44,2023-02-13,Tarjeta,No
45,Teléfono,Telefonía,1353.01,3,40.590.299.999.999.900,2023-02-14,,No
46,Laptop,Accesorios,1258.01,2,2516.02,2023-02-15,Tarjeta,Sí
47,Teléfono,Telefonía,953.81,1,953.81,2023-02-16,Tarjeta,Sí
48,Smartwatch,Telefonía,790.58,3,23.717.400.000.000.000,2023-02-17,Tarjeta,No
49,Teléfono,Accesorios,1733.5,4,6934.0,2023-02-18,Transferencia,Sí
50,Auriculares,Telefonía,,2,2124.42,2023-02-19,Efectivo,No
51,Auriculares,Accesorios,984.4,1,984.4,2023-02-20,Efectivo,No
52,Auriculares,Telefonía,100.0,2,200.0,2023-02-21,Tarjeta,No
53,Auriculares,Accesorios,715.43,3,2146.29,2023-02-22,Efectivo,Sí
54,Smartwatch,Computación,791.38,3,2374.14,2023-02-23,Efectivo,Sí
55,Tablet,Accesorios,827.7,4,3310.8,2023-02-24,Transferencia,Sí
56,Laptop,Accesorios,1181.34,1,1181.34,2023-02-25,Transferencia,Sí
57,Auriculares,Accesorios,1090.52,1,1090.52,2023-02-26,Tarjeta,No
58,Teléfono,Accesorios,1235.41,4,4941.64,2023-02-27,Efectivo,No
59,Auriculares,Telefonía,1541.52,4,6166.08,2023-02-28,Tarjeta,Sí
60,Teléfono,Computación,1635.32,1,1635.32,2023-03-01,Efectivo,Sí
61,Teléfono,Accesorios,1450.34,2,2900.68,2023-03-02,,Sí
62,Auriculares,Telefonía,1913.27,2,3826.54,2023-03-03,Tarjeta,No
63,Smartwatch,Computación,85.55,4,342.2,2023-03-04,Tarjeta,Sí
64,Teléfono,Computación,431.77,2,863.54,2023-03-05,Efectivo,No
65,Teléfono,Computación,64.75,1,64.75,2023-03-06,Tarjeta,Sí
66,Auriculares,Computación,1312.58,3,3937.74,2023-03-07,Efectivo,No
67,Teléfono,Accesorios,1801.16,3,54.034.800.000.000.000,2023-03-08,Tarjeta,No
68,Teléfono,Accesorios,524.79,2,1049.58,2023-03-09,Tarjeta,Sí
69,Auriculares,Telefonía,1857.72,4,7430.88,2023-03-10,Efectivo,Sí
70,Auriculares,Telefonía,167.52,4,670.08,2023-03-11,Tarjeta,No
71,Laptop,Telefonía,1872.15,4,7488.6,2023-03-12,Tarjeta,Sí
72,Smartwatch,Computación,735.66,4,2942.64,2023-03-13,Efectivo,No
73,Smartwatch,Computación,,4,991.08,2023-03-14,Tarjeta,No
74,Teléfono,Accesorios,997.45,2,1994.9,2023-03-15,Tarjeta,No
75,Smartwatch,Computación,550.71,3,1652.13,2023-03-16,Tarjeta,No
76,Teléfono,Computación,605.5,3,1816.5,2023-03-17,Transferencia,Sí
77,Laptop,Computación,649.22,2,1298.44,2023-03-18,Efectivo,Sí
78,Auriculares,Telefonía,1615.9,4,6463.6,2023-03-19,Efectivo,No
79,Auriculares,Telefonía,1101.36,2,2202.72,2023-03-20,Efectivo,Sí
80,Auriculares,Accesorios,657.05,3,19.711.499.999.999.900,2023-03-21,Tarjeta,No
81,Smartwatch,Computación,1240.15,1,1240.15,2023-03-22,Tarjeta,Sí
82,Laptop,Computación,1446.49,2,2892.98,2023-03-23,Efectivo,Sí
83,Smartwatch,Accesorios,,4,2326.48,2023-03-24,Tarjeta,No
84,Smartwatch,Computación,856.42,3,25.692.599.999.999.900,2023-03-25,Tarjeta,Sí
85,Laptop,Computación,287.68,3,863.04,2023-03-26,Tarjeta,No
86,Laptop,Telefonía,403.24,3,1209.72,2023-03-27,Tarjeta,No
87,Laptop,Accesorios,1378.18,3,4134.54,2023-03-28,Transferencia,No
88,Laptop,Accesorios,403.8,4,1615.2,2023-03-29,Tarjeta,No
89,Auriculares,Accesorios,1074.07,1,1074.07,2023-03-30,Efectivo,No
90,Tablet,Accesorios,1432.64,3,4297.92,2023-03-31,Tarjeta,No
91,Tablet,Telefonía,258.41,2,516.82,2023-04-01,Transferencia,Sí
92,Laptop,Telefonía,1156.26,1,1156.26,2023-04-02,Tarjeta,No
93,Tablet,Computación,550.3,3,16.508.999.999.999.900,2023-04-03,Tarjeta,No
94,Tablet,Computación,1927.71,1,1927.71,2023-04-04,Efectivo,No
95,Laptop,Computación,992.91,2,1985.82,2023-04-05,Efectivo,No
96,Tablet,Computación,1621.69,3,4865.07,2023-04-06,Tarjeta,Sí
97,Smartwatch,Telefonía,1122.94,2,2245.88,2023-04-07,Tarjeta,No
98,Teléfono,Accesorios,134.65,4,538.6,2023-04-08,Tarjeta,No
99,Teléfono,Telefonía,1284.65,3,38.539.500.000.000.000,2023-04-09,Tarjeta,Sí
100,Laptop,Computación,1905.24,3,5715.72,2023-04-10,Tarjeta,No
101,Auriculares,Telefonía,1223.14,3,3669.42,2023-04-11,Tarjeta,No
102,Laptop,Accesorios,1647.42,3,4942.26,2023-04-12,Tarjeta,No
103,Auriculares,Accesorios,1774.2,4,7096.8,2023-04-13,Tarjeta,No
104,Teléfono,Telefonía,,3,1484.28,2023-04-14,Efectivo,No
105,Laptop,Telefonía,463.49,1,463.49,2023-04-15,Transferencia,Sí
106,Smartwatch,Telefonía,1241.41,3,37.242.300.000.000.000,2023-04-16,Efectivo,No
107,Tablet,Computación,851.51,4,3406.04,2023-04-17,Tarjeta,Sí
108,Auriculares,Telefonía,1687.73,3,50.631.900.000.000.000,2023-04-18,Tarjeta,No
109,Tablet,Telefonía,1805.05,1,1805.05,2023-04-19,Transferencia,No
110,Tablet,Telefonía,739.17,4,2956.68,2023-04-20,Tarjeta,Sí
111,Laptop,Accesorios,511.9,4,2047.6,2023-04-21,Tarjeta,Sí
112,Tablet,Accesorios,1572.02,1,1572.02,2023-04-22,Efectivo,No
113,Smartwatch,Computación,585.87,1,585.87,2023-04-23,,Sí
114,Tablet,Computación,1654.1,1,1654.1,2023-04-24,Efectivo,No
115,Laptop,Accesorios,,1,876.29,2023-04-25,Tarjeta,Sí
116,Smartwatch,Accesorios,1351.72,1,1351.72,2023-04-26,Tarjeta,Sí
117,Teléfono,Accesorios,236.29,4,945.16,2023-04-27,Transferencia,No
118,Tablet,Telefonía,1266.53,4,5066.12,2023-04-28,Tarjeta,No
119,Laptop,Telefonía,930.95,3,27.928.500.000.000.000,2023-04-29,Efectivo,No
120,Teléfono,Accesorios,1193.89,3,3581.67,2023-04-30,Efectivo,Sí
121,Teléfono,Telefonía,377.63,2,755.26,2023-05-01,Efectivo,No
122,Auriculares,Telefonía,1486.9,3,4.460.700.000.000.000,2023-05-02,Tarjeta,No
123,Smartwatch,Computación,1732.45,3,5197.35,2023-05-03,Tarjeta,No
124,Tablet,Accesorios,,1,472.64,2023-05-04,Efectivo,No
125,Laptop,Accesorios,236.64,1,236.64,2023-05-05,Transferencia,No
126,Auriculares,Telefonía,96.1,3,28.829.999.999.999.900,2023-05-06,Transferencia,No
127,Smartwatch,Accesorios,1301.84,2,2603.68,2023-05-07,Tarjeta,Sí
128,Auriculares,Computación,1233.83,1,1233.83,2023-05-08,,No
129,Smartwatch,Computación,1116.06,3,3348.18,2023-05-09,Transferencia,Sí
130,Smartwatch,Computación,502.3,3,1506.9,2023-05-10,Efectivo,No
131,Tablet,Accesorios,,4,3249.08,2023-05-11,Transferencia,Sí
